Branch,Block,Question,State,Type,Frame,fill,alpha,isFrame,perc,filename
1,Mosaic22,Q415,Maine,mosaic,TRUE,grey50,1,TRUE,28.12053708,Maine-mosaic_with_frame1.png
1,Mosaic22,Q417,Maine,mosaic,TRUE,#D95F02,1,FALSE,2.520642668,Maine-mosaic_with_frame2.png
1,Mosaic22,Q419,Maine,mosaic,TRUE,#66A61E,0.8,FALSE,15.97191715,Maine-mosaic_with_frame3.png
2,Mosaic21,Q406,Maine,mosaic,FALSE,grey50,1,TRUE,28.12053708,Maine-mosaic_without_frame1.png
2,Mosaic21,Q408,Maine,mosaic,FALSE,#D95F02,1,FALSE,2.520642668,Maine-mosaic_without_frame2.png
2,Mosaic21,Q410,Maine,mosaic,FALSE,#66A61E,0.8,FALSE,15.97191715,Maine-mosaic_without_frame3.png
1,Spine22,Q451,Michigan,spine,TRUE,grey60,NA,TRUE,47.86050172,Michigan-spine_with_frame1.png
1,Spine22,Q453,Michigan,spine,TRUE,#B7B35E,NA,FALSE,5.616476407,Michigan-spine_with_frame2.png
1,Spine22,Q455,Michigan,spine,TRUE,#8C719B,NA,FALSE,16.10496628,Michigan-spine_with_frame3.png
2,Spine21,Q442,Michigan,spine,FALSE,grey60,NA,TRUE,47.86050172,Michigan-spine_without_frame1.png
2,Spine21,Q444,Michigan,spine,FALSE,#B7B35E,NA,FALSE,5.616476407,Michigan-spine_without_frame2.png
2,Spine21,Q446,Michigan,spine,FALSE,#8C719B,NA,FALSE,16.10496628,Michigan-spine_without_frame3.png
2,Spine32,Q469,Oregon,spine,TRUE,#827E2B,NA,FALSE,14.00455696,Oregon-spine_with_frame1.png
2,Spine32,Q471,Oregon,spine,TRUE,grey60,NA,TRUE,36.39942329,Oregon-spine_with_frame2.png
2,Spine32,Q473,Oregon,spine,TRUE,#5B3C69,NA,FALSE,9.405427306,Oregon-spine_with_frame3.png
3,Spine31,Q460,Oregon,spine,FALSE,#827E2B,NA,FALSE,14.00455696,Oregon-spine_without_frame1.png
3,Spine31,Q462,Oregon,spine,FALSE,grey60,NA,TRUE,36.39942329,Oregon-spine_without_frame2.png
3,Spine31,Q464,Oregon,spine,FALSE,#5B3C69,NA,FALSE,9.405427306,Oregon-spine_without_frame3.png
2,Mosaic32,Q433,Nevada,mosaic,TRUE,#E7298A,0.8,FALSE,20.0880879,Nevada-mosaic_with_frame1.png
2,Mosaic32,Q435,Nevada,mosaic,TRUE,#66A61E,1,FALSE,4.03053777,Nevada-mosaic_with_frame2.png
2,Mosaic32,Q437,Nevada,mosaic,TRUE,grey50,1,TRUE,16.29120756,Nevada-mosaic_with_frame3.png
3,Mosaic31,Q424,Nevada,mosaic,FALSE,#E7298A,0.8,FALSE,20.0880879,Nevada-mosaic_without_frame1.png
3,Mosaic31,Q426,Nevada,mosaic,FALSE,#66A61E,1,FALSE,4.03053777,Nevada-mosaic_without_frame2.png
3,Mosaic31,Q428,Nevada,mosaic,FALSE,grey50,1,TRUE,16.29120756,Nevada-mosaic_without_frame3.png
